"0",""
"0","# pivoting longer and creating new dataframe"
"0","  "
"0","u_ben <- act2 %>% "
"0","  select(-t_f_ben, -total_ben_check) %>% # remember to drop them"
"0","  relocate(mes_solo) %>% # moves mes_solo to the first variable"
"0","  pivot_longer(m_0_3:no_esp_ben, "
"0","               names_to = ""desagregacion"", values_to = ""beneficiarios"") %>% "
"0","  filter(beneficiarios != 0) %>% # empty cells are 0 in the 5W table"
"0","  group_by(ubicacion, desagregacion) %>% "
"0","  slice(which.max(beneficiarios)) %>% "
"0","  ungroup() %>% "
"0","  select(mes_solo, estado, pcode1, municipio, pcode2,parroquia, pcode3, "
"0","         ubicacion, latitud, longitud,"
"0","         desagregacion, beneficiarios)"
"0",""
"0","# writing csv of u_ben with datestamp"
"0","now <- Sys.time()"
"0","filename_u_ben <- paste0(format(now, ""%y%m%d_%H%M_""), ""u_ben.csv"")"
"0","write_csv(u_ben, filename_u_ben)"
"0","  "
