"0",""
"0","# mutating bencheck and unspecified beneficiaries columns "
"0","act2 <- act2 %>% "
"0","  mutate(total_ben_check = select(., m_0_3:m_mayores_de_19) %>%  rowSums(na.rm = TRUE), "
"0","         no_esp_ben      = round(total_beneficiarios) - round(total_ben_check)) "
"0",""
"0","# printing the bencheck -- I think you need a better option than pander()"
"0","# which provides marginal totals"
"0","# the round is necessary due to floating point arithmetic as some values are"
"0","# close enough to 0 to be ignored by us but not by R. "
"0",""
"0","panderOptions('table.split.table', Inf)"
"0",""
"0","act2 %>% "
"0","  filter(round(total_beneficiarios) != round(total_ben_check)) %>% "
"0","  select(organizacion_implementadora, estado, municipio, parroquia, actividad_desc, "
"0","         ubicacion, total_ben_check, total_beneficiarios, no_esp_ben) %>% "
"0","  pander()"
"1","
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 organizacion_implementadora        estado        municipio    parroquia           actividad_desc                    ubicacion             total_ben_check   total_beneficiarios   no_esp_ben 
----------------------------- ------------------ ------------ ----------- -------------------------------- ------------------------------ ----------------- --------------------- ------------
           SOCIO 2                 BOLIVAR          HERES      CATEDRAL    PROMOCION MENSAJES CLAVES PARA      U.E.C. DIVINA PASTORA              0                  244              244     
                                                                                LA COMUNIDAD ESCOLAR                 (CATEDRAL)                                                               

           SOCIO 4             DISTRITO CAPITAL   LIBERTADOR   SAN JOSE     INICIATIVAS PARA REINSERCION      U.E. SAN JOSE DE COTIZA            18                  26                8      
                                                                            EDUCATIVA DE NNA FUERA DE LA                                                                                      
                                                                                      ESCUELA                                                                                                 

           SOCIO 6             DISTRITO CAPITAL   LIBERTADOR      NA          FORMACION DOCENTE Y OTRO      MINISTERIO DEL PODER POPULAR          0                  398              398     
                                                                                 PERSONAL EDUCATIVO              PARA LA EDUCACION                                                            

           SOCIO 6             DISTRITO CAPITAL   LIBERTADOR      NA          FORMACION DOCENTE Y OTRO          CLUSTER DE EDUCACION              0                  146              146     
                                                                                 PERSONAL EDUCATIVO                                                                                           
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

"
