"0",""
"0","# This is the dataset for beneficiaries"
"0","act_ben <- act2 %>%"
"0","  select(-t_f_ben, -total_ben_check) %>% # remember to drop them"
"0","  relocate(mes_solo) %>% # moves mes_solo to the first variable"
"0","  filter(recurrente_beneficiarios == FALSE) %>%"
"0","  pivot_longer(m_0_3:no_esp_ben, "
"0","               names_to = ""desagregacion"", values_to = ""beneficiarios"") %>% "
"0","  filter(beneficiarios != 0) %>% # empty cells are 0 in the 5W table"
"0","  group_by(ubicacion, desagregacion) %>% "
"0","  select(mes_solo, nombre_del_proyecto, organizacion_implementadora, "
"0","         estado, pcode1, municipio, pcode2, parroquia, pcode3, "
"0","         ubicacion, latitud, longitud,"
"0","         actividad_codigo, actividad_desc, act_covid,"
"0","         desagregacion, beneficiarios)"
"0",""
"0","# writing csv act_ben with datestamp"
"0","now <- Sys.time()"
"0","filename_act_ben <- paste0(format(now, ""%y%m%d_%H%M_""), ""act_ben.csv"")"
"0","write_csv(act_ben, filename_act_ben)"
"0",""
"0","# comparing u_ben and act_ben"
"0","sum(act_ben$beneficiarios)"
"1","[1]"
"1"," 5673494"
"1","
"
"0","sum(u_ben$beneficiarios)"
"1","[1]"
"1"," 5455578"
"1","
"
